,Sno,Date,PS,Country,LastUpdate,Confirmed,Deaths,Recovered,lat,lon
519,520,2020-02-01,Tianjin,China,2020-02-02 02:03:00,45.0,0.0,0.0,39.1235635,117.1980785
520,521,2020-02-01,Gansu,China,2020-01-02 15:43:00,40.0,0.0,0.0,38.0000001,101.9999999
521,522,2020-02-01,Guizhou,China,2020-02-02 01:03:00,38.0,0.0,2.0,27.0,107.0
522,523,2020-02-01,Ningxia,China,2020-02-02 01:43:00,28.0,0.0,0.0,37.0000001,105.9999999
523,524,2020-02-01,Inner Mongolia,China,2020-02-02 03:43:00,27.0,0.0,1.0,43.2443242,114.3251664
524,525,2020-02-01,Jilin,China,2020-02-02 02:33:00,23.0,0.0,1.0,42.9995032,125.9816054
525,526,2020-02-01,Xinjiang,China,2020-02-02 00:43:00,21.0,0.0,0.0,41.7574769,87.16738423046897
526,527,2020-02-01,Japan,Japan,2020-01-02 18:53:00,20.0,0.0,1.0,36.5748441,139.2394179
527,528,2020-02-01,Thailand,Thailand,1/31/2020 10:37,19.0,0.0,5.0,14.8971921,100.83273
528,529,2020-02-01,Singapore,Singapore,2020-02-02 01:03:00,18.0,0.0,0.0,1.357107,103.8194992
529,530,2020-02-01,South Korea,South Korea,2020-02-02 02:23:00,15.0,0.0,0.0,36.5581914,127.9408564
530,531,2020-02-01,Hong Kong,Hong Kong,2020-02-02 01:03:00,14.0,0.0,0.0,22.2793278,114.1628131
531,532,2020-02-01,Taiwan,Taiwan,1/31/2020 15:20,10.0,0.0,0.0,23.9739374,120.9820179
532,533,2020-02-01,Qinghai,China,2020-01-02 05:37:00,9.0,0.0,0.0,35.40709525,95.95211573241954
534,535,2020-02-01,Malaysia,Malaysia,1/31/2020 8:15,8.0,0.0,0.0,4.5693754,102.2656823
535,536,2020-02-01,Macau,Macau,1/31/2020 8:15,7.0,0.0,0.0,22.1757605,113.5514142
536,537,2020-02-01,France,France,2020-01-02 01:52:00,6.0,0.0,0.0,46.603354,1.8883335
537,538,2020-02-01,Vietnam,Vietnam,2020-01-02 07:38:00,6.0,0.0,1.0,13.2904027,108.4265113
538,539,2020-02-01,New South Wales,Australia,2020-01-02 18:12:00,4.0,0.0,2.0,-31.8759835,147.2869493
539,540,2020-02-01,Victoria,Australia,2020-01-02 18:12:00,4.0,0.0,0.0,-36.5986096,144.6780052
540,541,2020-02-01,United Arab Emirates,United Arab Emirates,1/31/2020 8:15,4.0,0.0,0.0,24.0002488,53.9994829
541,542,2020-02-01,Queensland,Australia,2020-01-02 18:12:00,2.0,0.0,0.0,-22.1646782,144.5844903
542,543,2020-02-01,Ontario,Canada,2020-01-02 18:12:00,3.0,0.0,0.0,50.000678,-86.000977
543,544,2020-02-01,Italy,Italy,1/31/2020 8:15,2.0,0.0,0.0,42.6384261,12.674297
544,545,2020-02-01,Philippines,Philippines,2020-02-02 03:33:00,2.0,1.0,0.0,12.7503486,122.7312101
545,546,2020-02-01,Russia,Russia,1/31/2020 16:13,2.0,0.0,0.0,64.6863136,97.7453061
546,547,2020-02-01,UK,UK,2020-01-02 01:52:00,2.0,0.0,0.0,54.7023545,-3.2765753
547,548,2020-02-01,"Chicago, IL",US,2020-01-02 19:43:00,2.0,0.0,0.0,41.8755616,-87.6244212
548,549,2020-02-01,South Australia,Australia,2020-01-02 18:12:00,2.0,0.0,0.0,-30.5343665,135.6301212
549,550,2020-02-01,Cambodia,Cambodia,1/31/2020 8:15,1.0,0.0,0.0,13.5066394,104.869423
550,551,2020-02-01,British Columbia,Canada,2020-01-02 18:12:00,1.0,0.0,0.0,55.001251,-125.002441
551,552,2020-02-01,Finland,Finland,1/31/2020 8:15,1.0,0.0,0.0,63.2467777,25.9209164
552,553,2020-02-01,India,India,1/31/2020 8:15,1.0,0.0,0.0,22.3511148,78.6677428
553,554,2020-02-01,Tibet,China,2020-01-02 01:52:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
554,555,2020-02-01,Nepal,Nepal,1/31/2020 8:15,1.0,0.0,0.0,28.1083929,84.0917139
555,556,2020-02-01,Spain,Spain,2020-01-02 23:43:00,1.0,0.0,0.0,39.3262345,-4.8380649
556,557,2020-02-01,Sri Lanka,Sri Lanka,1/31/2020 8:15,1.0,0.0,0.0,7.5554942,80.7137847
557,558,2020-02-01,Sweden,Sweden,2020-01-02 02:13:00,1.0,0.0,0.0,59.6749712,14.5208584
558,559,2020-02-01,"Boston, MA",US,2020-01-02 19:43:00,1.0,0.0,0.0,42.3602534,-71.0582912
559,560,2020-02-01,"Los Angeles, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,34.0536909,-118.2427666
560,561,2020-02-01,"Orange, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,29.7742659,-95.3341066
561,562,2020-02-01,"Santa Clara, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,37.3541132,-121.9551744
562,563,2020-02-01,"Seattle, WA",US,2020-01-02 19:43:00,1.0,0.0,0.0,47.6038321,-122.3300624
563,564,2020-02-01,"Tempe, AZ",US,2020-01-02 19:43:00,1.0,0.0,0.0,33.4255056,-111.9400125
564,565,2020-02-02,Hubei,China,2020-02-02 23:43:00,11177.0,350.0,295.0,31.15172525,112.87832224656043
565,566,2020-02-02,Zhejiang,China,2020-03-02 01:33:00,724.0,0.0,36.0,29.0000001,119.9999999
566,567,2020-02-02,Guangdong,China,2020-03-02 01:33:00,683.0,0.0,15.0,23.1357694,113.1982688
567,568,2020-02-02,Henan,China,2020-03-02 01:03:00,566.0,2.0,14.0,34.0000001,113.9999999
568,569,2020-02-02,Hunan,China,2020-03-02 01:33:00,521.0,0.0,16.0,27.9995878,112.009538
569,570,2020-02-02,Anhui,China,2020-03-02 00:53:00,408.0,0.0,7.0,32.0,117.0
570,571,2020-02-02,Jiangxi,China,2020-03-02 01:33:00,391.0,0.0,18.0,28.0,116.0
571,572,2020-02-02,Chongqing,China,2020-02-02 23:33:00,300.0,2.0,7.0,30.05518,107.8748712
572,573,2020-02-02,Jiangsu,China,2020-03-02 01:03:00,271.0,0.0,7.0,33.0000001,119.9999999
573,574,2020-02-02,Sichuan,China,2020-03-02 01:03:00,254.0,1.0,12.0,30.5000001,102.4999999
574,575,2020-02-02,Shandong,China,2020-03-02 01:13:00,246.0,0.0,6.0,36.0000001,118.9999999
575,576,2020-02-02,Shanghai,China,2020-03-02 00:03:00,193.0,1.0,10.0,31.2322758,121.4692071
576,577,2020-02-02,Beijing,China,2020-02-02 08:43:00,191.0,1.0,9.0,39.906217,116.3912757
577,578,2020-02-02,Fujian,China,2020-02-02 03:43:00,159.0,0.0,0.0,26.5450001,117.842778
578,579,2020-02-02,Guangxi,China,2020-03-02 00:13:00,127.0,0.0,2.0,24.0,109.0
579,580,2020-02-02,Shaanxi,China,2020-02-02 03:23:00,116.0,0.0,0.0,36.0,109.0
580,581,2020-02-02,Hebei,China,2020-03-02 00:23:00,113.0,1.0,3.0,39.0000001,116.0
581,582,2020-02-02,Yunnan,China,2020-02-02 18:03:00,105.0,0.0,3.0,25.0,102.0
582,583,2020-02-02,Heilongjiang,China,2020-02-02 03:23:00,95.0,2.0,2.0,48.0000047,127.999992
583,584,2020-02-02,Hainan,China,2020-03-02 00:43:00,71.0,1.0,4.0,19.2000001,109.5999999
584,585,2020-02-02,Liaoning,China,2020-02-02 18:03:00,70.0,0.0,1.0,40.9975197,122.9955469
585,586,2020-02-02,Shanxi,China,2020-02-02 23:23:00,66.0,0.0,3.0,37.0,112.0
586,587,2020-02-02,Gansu,China,2020-02-02 23:43:00,51.0,0.0,3.0,38.0000001,101.9999999
587,588,2020-02-02,Tianjin,China,2020-02-02 09:43:00,48.0,0.0,1.0,39.1235635,117.1980785
588,589,2020-02-02,Guizhou,China,2020-03-02 01:03:00,46.0,0.0,2.0,27.0,107.0
589,590,2020-02-02,Jilin,China,2020-03-02 00:53:00,31.0,0.0,1.0,42.9995032,125.9816054
590,591,2020-02-02,Ningxia,China,2020-02-02 01:43:00,28.0,0.0,0.0,37.0000001,105.9999999
591,592,2020-02-02,Inner Mongolia,China,2020-02-02 03:43:00,27.0,0.0,1.0,43.2443242,114.3251664
592,593,2020-02-02,Xinjiang,China,2020-03-02 01:13:00,24.0,0.0,0.0,41.7574769,87.16738423046897
593,594,2020-02-02,Japan,Japan,2020-01-02 18:53:00,20.0,0.0,1.0,36.5748441,139.2394179
594,595,2020-02-02,Thailand,Thailand,1/31/2020 10:37,19.0,0.0,5.0,14.8971921,100.83273
595,596,2020-02-02,Singapore,Singapore,2020-02-02 01:03:00,18.0,0.0,0.0,1.357107,103.8194992
596,597,2020-02-02,Hong Kong,Hong Kong,2020-02-02 23:53:00,15.0,0.0,0.0,22.2793278,114.1628131
597,598,2020-02-02,South Korea,South Korea,2020-02-02 02:23:00,15.0,0.0,0.0,36.5581914,127.9408564
598,599,2020-02-02,Qinghai,China,2020-02-02 05:33:00,11.0,0.0,0.0,35.40709525,95.95211573241954
600,601,2020-02-02,Taiwan,Taiwan,1/31/2020 15:20,10.0,0.0,0.0,23.9739374,120.9820179
601,602,2020-02-02,Macau,Macau,2020-02-02 04:23:00,8.0,0.0,0.0,22.1757605,113.5514142
602,603,2020-02-02,Malaysia,Malaysia,1/31/2020 8:15,8.0,0.0,0.0,4.5693754,102.2656823
603,604,2020-02-02,France,France,2020-01-02 01:52:00,6.0,0.0,0.0,46.603354,1.8883335
604,605,2020-02-02,Vietnam,Vietnam,2020-01-02 07:38:00,6.0,0.0,1.0,13.2904027,108.4265113
605,606,2020-02-02,United Arab Emirates,United Arab Emirates,2020-02-02 05:43:00,5.0,0.0,0.0,24.0002488,53.9994829
606,607,2020-02-02,New South Wales,Australia,2020-01-02 18:12:00,4.0,0.0,2.0,-31.8759835,147.2869493
607,608,2020-02-02,Victoria,Australia,2020-01-02 18:12:00,4.0,0.0,0.0,-36.5986096,144.6780052
608,609,2020-02-02,Ontario,Canada,2020-01-02 18:12:00,3.0,0.0,0.0,50.000678,-86.000977
609,610,2020-02-02,Queensland,Australia,2020-02-02 22:33:00,2.0,0.0,0.0,-22.1646782,144.5844903
610,611,2020-02-02,South Australia,Australia,2020-02-02 22:33:00,2.0,0.0,0.0,-30.5343665,135.6301212
611,612,2020-02-02,India,India,2020-02-02 06:03:00,2.0,0.0,0.0,22.3511148,78.6677428
612,613,2020-02-02,Italy,Italy,1/31/2020 8:15,2.0,0.0,0.0,42.6384261,12.674297
613,614,2020-02-02,Philippines,Philippines,2020-02-02 03:33:00,2.0,1.0,0.0,12.7503486,122.7312101
614,615,2020-02-02,Russia,Russia,1/31/2020 16:13,2.0,0.0,0.0,64.6863136,97.7453061
615,616,2020-02-02,UK,UK,2020-01-02 01:52:00,2.0,0.0,0.0,54.7023545,-3.2765753
616,617,2020-02-02,"Chicago, IL",US,2020-01-02 19:43:00,2.0,0.0,0.0,41.8755616,-87.6244212
617,618,2020-02-02,"Santa Clara, CA",US,2020-03-02 00:43:00,2.0,0.0,0.0,37.3541132,-121.9551744
618,619,2020-02-02,Cambodia,Cambodia,1/31/2020 8:15,1.0,0.0,0.0,13.5066394,104.869423
619,620,2020-02-02,British Columbia,Canada,2020-01-02 18:12:00,1.0,0.0,0.0,55.001251,-125.002441
620,621,2020-02-02,Finland,Finland,1/31/2020 8:15,1.0,0.0,0.0,63.2467777,25.9209164
621,622,2020-02-02,Tibet,China,2020-01-02 01:52:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
622,623,2020-02-02,Nepal,Nepal,1/31/2020 8:15,1.0,0.0,0.0,28.1083929,84.0917139
623,624,2020-02-02,Spain,Spain,2020-01-02 23:43:00,1.0,0.0,0.0,39.3262345,-4.8380649
624,625,2020-02-02,Sri Lanka,Sri Lanka,1/31/2020 8:15,1.0,0.0,0.0,7.5554942,80.7137847
625,626,2020-02-02,Sweden,Sweden,2020-01-02 02:13:00,1.0,0.0,0.0,59.6749712,14.5208584
626,627,2020-02-02,"Boston, MA",US,2020-01-02 19:43:00,1.0,0.0,0.0,42.3602534,-71.0582912
627,628,2020-02-02,"Los Angeles, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,34.0536909,-118.2427666
628,629,2020-02-02,"Orange, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,29.7742659,-95.3341066
629,630,2020-02-02,"Seattle, WA",US,2020-01-02 19:43:00,1.0,0.0,0.0,47.6038321,-122.3300624
630,631,2020-02-02,"Tempe, AZ",US,2020-01-02 19:43:00,1.0,0.0,0.0,33.4255056,-111.9400125
631,632,2020-02-03,Hubei,China,2020-04-02 01:23:00,13522.0,414.0,396.0,31.15172525,112.87832224656043
632,633,2020-02-03,Zhejiang,China,2020-04-02 01:43:00,829.0,0.0,48.0,29.0000001,119.9999999
633,634,2020-02-03,Guangdong,China,2020-04-02 01:43:00,797.0,0.0,21.0,23.1357694,113.1982688
634,635,2020-02-03,Henan,China,2020-04-02 01:23:00,675.0,2.0,20.0,34.0000001,113.9999999
635,636,2020-02-03,Hunan,China,2020-04-02 01:43:00,593.0,0.0,22.0,27.9995878,112.009538
636,637,2020-02-03,Anhui,China,2020-04-02 00:43:00,480.0,0.0,14.0,32.0,117.0
637,638,2020-02-03,Jiangxi,China,2020-04-02 01:43:00,476.0,0.0,19.0,28.0,116.0
638,639,2020-02-03,Chongqing,China,2020-03-02 23:43:00,337.0,2.0,9.0,30.05518,107.8748712
639,640,2020-02-03,Jiangsu,China,2020-04-02 01:03:00,308.0,0.0,8.0,33.0000001,119.9999999
640,641,2020-02-03,Sichuan,China,2020-04-02 01:43:00,282.0,1.0,14.0,30.5000001,102.4999999
641,642,2020-02-03,Shandong,China,2020-04-02 00:53:00,270.0,0.0,7.0,36.0000001,118.9999999
642,643,2020-02-03,Beijing,China,2020-03-02 09:23:00,212.0,1.0,12.0,39.906217,116.3912757
643,644,2020-02-03,Shanghai,China,2020-04-02 00:13:00,208.0,1.0,10.0,31.2322758,121.4692071
644,645,2020-02-03,Fujian,China,2020-03-02 11:33:00,179.0,0.0,1.0,26.5450001,117.842778
645,646,2020-02-03,Heilongjiang,China,2020-04-02 00:53:00,155.0,2.0,2.0,48.0000047,127.999992
646,647,2020-02-03,Shaanxi,China,2020-04-02 02:33:00,142.0,0.0,1.0,36.0,109.0
647,648,2020-02-03,Guangxi,China,2020-04-02 00:33:00,139.0,0.0,7.0,24.0,109.0
648,649,2020-02-03,Hebei,China,2020-04-02 00:23:00,126.0,1.0,3.0,39.0000001,116.0
649,650,2020-02-03,Yunnan,China,2020-03-02 23:23:00,117.0,0.0,5.0,25.0,102.0
650,651,2020-02-03,Hainan,China,2020-04-02 00:43:00,79.0,1.0,4.0,19.2000001,109.5999999
651,652,2020-02-03,Liaoning,China,2020-03-02 17:11:00,74.0,0.0,1.0,40.9975197,122.9955469
652,653,2020-02-03,Shanxi,China,2020-03-02 23:13:00,74.0,0.0,2.0,37.0,112.0
653,654,2020-02-03,Tianjin,China,2020-03-02 13:53:00,60.0,0.0,1.0,39.1235635,117.1980785
654,655,2020-02-03,Guizhou,China,2020-04-02 01:03:00,56.0,0.0,2.0,27.0,107.0
655,656,2020-02-03,Gansu,China,2020-03-02 23:03:00,55.0,0.0,3.0,38.0000001,101.9999999
656,657,2020-02-03,Jilin,China,2020-04-02 00:23:00,42.0,0.0,1.0,42.9995032,125.9816054
657,658,2020-02-03,Inner Mongolia,China,2020-03-02 03:03:00,34.0,0.0,1.0,43.2443242,114.3251664
658,659,2020-02-03,Ningxia,China,2020-04-02 02:13:00,34.0,0.0,1.0,37.0000001,105.9999999
659,660,2020-02-03,Xinjiang,China,2020-04-02 01:33:00,29.0,0.0,0.0,41.7574769,87.16738423046897
660,661,2020-02-03,Japan,Japan,2020-01-02 18:53:00,20.0,0.0,1.0,36.5748441,139.2394179
661,662,2020-02-03,Thailand,Thailand,1/31/20 10:37,19.0,0.0,5.0,14.8971921,100.83273
662,663,2020-02-03,Singapore,Singapore,2020-02-02 01:03:00,18.0,0.0,0.0,1.357107,103.8194992
663,664,2020-02-03,Hong Kong,Hong Kong,2020-02-02 23:53:00,15.0,0.0,0.0,22.2793278,114.1628131
664,665,2020-02-03,Qinghai,China,2020-04-02 01:33:00,15.0,0.0,0.0,35.40709525,95.95211573241954
665,666,2020-02-03,South Korea,South Korea,2020-02-02 02:23:00,15.0,0.0,0.0,36.5581914,127.9408564
667,668,2020-02-03,Taiwan,Taiwan,1/31/20 15:20,10.0,0.0,0.0,23.9739374,120.9820179
668,669,2020-02-03,Macau,Macau,2020-02-02 04:23:00,8.0,0.0,0.0,22.1757605,113.5514142
669,670,2020-02-03,Malaysia,Malaysia,1/31/20 8:15,8.0,0.0,0.0,4.5693754,102.2656823
670,671,2020-02-03,Vietnam,Vietnam,2020-03-02 21:43:00,8.0,0.0,1.0,13.2904027,108.4265113
671,672,2020-02-03,France,France,2020-01-02 01:52:00,6.0,0.0,0.0,46.603354,1.8883335
672,673,2020-02-03,United Arab Emirates,United Arab Emirates,2020-02-02 05:43:00,5.0,0.0,0.0,24.0002488,53.9994829
673,674,2020-02-03,New South Wales,Australia,2020-01-02 18:12:00,4.0,0.0,2.0,-31.8759835,147.2869493
674,675,2020-02-03,Victoria,Australia,2020-01-02 18:12:00,4.0,0.0,0.0,-36.5986096,144.6780052
675,676,2020-02-03,India,India,2020-03-02 21:43:00,3.0,0.0,0.0,22.3511148,78.6677428
676,677,2020-02-03,Queensland,Australia,2020-02-02 22:33:00,2.0,0.0,0.0,-22.1646782,144.5844903
677,678,2020-02-03,South Australia,Australia,2020-02-02 22:33:00,2.0,0.0,0.0,-30.5343665,135.6301212
678,679,2020-02-03,"Toronto, ON",Canada,2020-04-02 00:13:00,2.0,0.0,0.0,43.656394399999996,-79.3825968560406
679,680,2020-02-03,Italy,Italy,1/31/20 8:15,2.0,0.0,0.0,42.6384261,12.674297
680,681,2020-02-03,Philippines,Philippines,2020-02-02 03:33:00,2.0,1.0,0.0,12.7503486,122.7312101
681,682,2020-02-03,Russia,Russia,1/31/20 16:13,2.0,0.0,0.0,64.6863136,97.7453061
682,683,2020-02-03,UK,UK,2020-01-02 01:52:00,2.0,0.0,0.0,54.7023545,-3.2765753
683,684,2020-02-03,"Chicago, IL",US,2020-01-02 19:43:00,2.0,0.0,0.0,41.8755616,-87.6244212
684,685,2020-02-03,"San Benito, CA",US,2020-03-02 03:53:00,2.0,0.0,0.0,26.1326237,-97.630791
685,686,2020-02-03,"Santa Clara, CA",US,2020-03-02 00:43:00,2.0,0.0,0.0,37.3541132,-121.9551744
686,687,2020-02-03,Cambodia,Cambodia,1/31/20 8:15,1.0,0.0,0.0,13.5066394,104.869423
687,688,2020-02-03,British Columbia,Canada,2020-01-02 18:12:00,1.0,0.0,0.0,55.001251,-125.002441
688,689,2020-02-03,"London, ON",Canada,2020-04-02 00:03:00,1.0,0.0,0.0,43.0161749,-81.2682347
689,690,2020-02-03,Finland,Finland,1/31/20 8:15,1.0,0.0,0.0,63.2467777,25.9209164
690,691,2020-02-03,Tibet,China,2020-01-02 01:52:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
691,692,2020-02-03,Nepal,Nepal,1/31/20 8:15,1.0,0.0,0.0,28.1083929,84.0917139
692,693,2020-02-03,Spain,Spain,2020-01-02 23:43:00,1.0,0.0,0.0,39.3262345,-4.8380649
693,694,2020-02-03,Sri Lanka,Sri Lanka,1/31/20 8:15,1.0,0.0,0.0,7.5554942,80.7137847
694,695,2020-02-03,Sweden,Sweden,2020-01-02 02:13:00,1.0,0.0,0.0,59.6749712,14.5208584
695,696,2020-02-03,"Boston, MA",US,2020-01-02 19:43:00,1.0,0.0,0.0,42.3602534,-71.0582912
696,697,2020-02-03,"Los Angeles, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,34.0536909,-118.2427666
697,698,2020-02-03,"Orange, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,29.7742659,-95.3341066
698,699,2020-02-03,"Seattle, WA",US,2020-01-02 19:43:00,1.0,0.0,0.0,47.6038321,-122.3300624
699,700,2020-02-03,"Tempe, AZ",US,2020-01-02 19:43:00,1.0,0.0,0.0,33.4255056,-111.9400125
700,701,2020-02-04,Hubei,China,2020-04-02 23:43:00,16678.0,479.0,522.0,31.15172525,112.87832224656043
701,702,2020-02-04,Zhejiang,China,2020-05-02 01:33:00,895.0,0.0,63.0,29.0000001,119.9999999
702,703,2020-02-04,Guangdong,China,2020-05-02 02:03:00,870.0,0.0,32.0,23.1357694,113.1982688
703,704,2020-02-04,Henan,China,2020-05-02 01:13:00,764.0,2.0,41.0,34.0000001,113.9999999
704,705,2020-02-04,Hunan,China,2020-05-02 01:43:00,661.0,0.0,35.0,27.9995878,112.009538
705,706,2020-02-04,Jiangxi,China,2020-05-02 01:33:00,548.0,0.0,27.0,28.0,116.0
706,707,2020-02-04,Anhui,China,2020-05-02 01:13:00,530.0,0.0,20.0,32.0,117.0
707,708,2020-02-04,Chongqing,China,2020-05-02 00:13:00,366.0,2.0,14.0,30.05518,107.8748712
708,709,2020-02-04,Jiangsu,China,2020-05-02 02:43:00,341.0,0.0,13.0,33.0000001,119.9999999
709,710,2020-02-04,Sichuan,China,2020-05-02 00:53:00,301.0,1.0,23.0,30.5000001,102.4999999
710,711,2020-02-04,Shandong,China,2020-05-02 01:03:00,298.0,0.0,13.0,36.0000001,118.9999999
711,712,2020-02-04,Shanghai,China,2020-05-02 00:23:00,233.0,1.0,12.0,31.2322758,121.4692071
712,713,2020-02-04,Beijing,China,2020-04-02 08:33:00,228.0,1.0,23.0,39.906217,116.3912757
713,714,2020-02-04,Fujian,China,2020-04-02 12:13:00,194.0,0.0,3.0,26.5450001,117.842778
714,715,2020-02-04,Heilongjiang,China,2020-05-02 01:23:00,190.0,2.0,4.0,48.0000047,127.999992
715,716,2020-02-04,Shaanxi,China,2020-05-02 02:43:00,165.0,0.0,2.0,36.0,109.0
716,717,2020-02-04,Guangxi,China,2020-05-02 00:43:00,150.0,0.0,10.0,24.0,109.0
717,718,2020-02-04,Hebei,China,2020-05-02 02:53:00,135.0,1.0,4.0,39.0000001,116.0
718,719,2020-02-04,Yunnan,China,2020-04-02 23:23:00,122.0,0.0,5.0,25.0,102.0
719,720,2020-02-04,Hainan,China,2020-05-02 02:53:00,91.0,1.0,4.0,19.2000001,109.5999999
720,721,2020-02-04,Liaoning,China,2020-04-02 14:13:00,81.0,0.0,2.0,40.9975197,122.9955469
721,722,2020-02-04,Shanxi,China,2020-04-02 23:23:00,81.0,0.0,4.0,37.0,112.0
722,723,2020-02-04,Tianjin,China,2020-04-02 13:33:00,67.0,0.0,2.0,39.1235635,117.1980785
723,724,2020-02-04,Guizhou,China,2020-05-02 01:23:00,64.0,0.0,5.0,27.0,107.0
724,725,2020-02-04,Gansu,China,2020-04-02 15:43:00,57.0,0.0,4.0,38.0000001,101.9999999
725,726,2020-02-04,Jilin,China,2020-05-02 00:43:00,54.0,0.0,1.0,42.9995032,125.9816054
726,727,2020-02-04,Inner Mongolia,China,2020-05-02 01:53:00,42.0,0.0,1.0,43.2443242,114.3251664
727,728,2020-02-04,Ningxia,China,2020-04-02 02:13:00,34.0,0.0,1.0,37.0000001,105.9999999
728,729,2020-02-04,Xinjiang,China,2020-05-02 02:03:00,32.0,0.0,0.0,41.7574769,87.16738423046897
729,730,2020-02-04,Thailand,Thailand,2020-04-02 15:33:00,25.0,0.0,5.0,14.8971921,100.83273
730,731,2020-02-04,Singapore,Singapore,2020-04-02 15:33:00,24.0,0.0,0.0,1.357107,103.8194992
731,732,2020-02-04,Japan,Japan,2020-04-02 16:43:00,22.0,0.0,1.0,36.5748441,139.2394179
732,733,2020-02-04,Hong Kong,Hong Kong,2020-05-02 02:33:00,18.0,1.0,0.0,22.2793278,114.1628131
733,734,2020-02-04,Qinghai,China,2020-05-02 01:23:00,17.0,0.0,0.0,35.40709525,95.95211573241954
734,735,2020-02-04,South Korea,South Korea,2020-04-02 15:33:00,16.0,0.0,0.0,36.5581914,127.9408564
736,737,2020-02-04,Taiwan,Taiwan,2020-04-02 14:53:00,11.0,0.0,0.0,23.9739374,120.9820179
737,738,2020-02-04,Macau,Macau,2020-04-02 04:43:00,10.0,0.0,0.0,22.1757605,113.5514142
738,739,2020-02-04,Malaysia,Malaysia,2020-04-02 07:33:00,10.0,0.0,0.0,4.5693754,102.2656823
739,740,2020-02-04,Vietnam,Vietnam,2020-03-02 21:43:00,8.0,0.0,1.0,13.2904027,108.4265113
740,741,2020-02-04,France,France,2020-01-02 01:52:00,6.0,0.0,0.0,46.603354,1.8883335
741,742,2020-02-04,United Arab Emirates,United Arab Emirates,2020-02-02 05:43:00,5.0,0.0,0.0,24.0002488,53.9994829
742,743,2020-02-04,New South Wales,Australia,2020-01-02 18:12:00,4.0,0.0,2.0,-31.8759835,147.2869493
743,744,2020-02-04,Victoria,Australia,2020-01-02 18:12:00,4.0,0.0,0.0,-36.5986096,144.6780052
744,745,2020-02-04,Queensland,Australia,2020-04-02 16:53:00,3.0,0.0,0.0,-22.1646782,144.5844903
745,746,2020-02-04,India,India,2020-03-02 21:43:00,3.0,0.0,0.0,22.3511148,78.6677428
746,747,2020-02-04,South Australia,Australia,2020-02-02 22:33:00,2.0,0.0,0.0,-30.5343665,135.6301212
747,748,2020-02-04,"Toronto, ON",Canada,2020-04-02 00:13:00,2.0,0.0,0.0,43.656394399999996,-79.3825968560406
748,749,2020-02-04,Italy,Italy,1/31/20 8:15,2.0,0.0,0.0,42.6384261,12.674297
749,750,2020-02-04,Philippines,Philippines,2020-02-02 03:33:00,2.0,1.0,0.0,12.7503486,122.7312101
750,751,2020-02-04,Russia,Russia,1/31/20 16:13,2.0,0.0,0.0,64.6863136,97.7453061
751,752,2020-02-04,UK,UK,2020-01-02 01:52:00,2.0,0.0,0.0,54.7023545,-3.2765753
752,753,2020-02-04,"Chicago, IL",US,2020-01-02 19:43:00,2.0,0.0,0.0,41.8755616,-87.6244212
753,754,2020-02-04,"San Benito, CA",US,2020-03-02 03:53:00,2.0,0.0,0.0,26.1326237,-97.630791
754,755,2020-02-04,"Santa Clara, CA",US,2020-03-02 00:43:00,2.0,0.0,0.0,37.3541132,-121.9551744
755,756,2020-02-04,Belgium,Belgium,2020-04-02 15:43:00,1.0,0.0,0.0,50.6402809,4.6667145
756,757,2020-02-04,Cambodia,Cambodia,1/31/20 8:15,1.0,0.0,0.0,13.5066394,104.869423
757,758,2020-02-04,British Columbia,Canada,2020-01-02 18:12:00,1.0,0.0,0.0,55.001251,-125.002441
758,759,2020-02-04,"London, ON",Canada,2020-04-02 00:03:00,1.0,0.0,0.0,43.0161749,-81.2682347
759,760,2020-02-04,Finland,Finland,1/31/20 8:15,1.0,0.0,0.0,63.2467777,25.9209164
760,761,2020-02-04,Tibet,China,2020-01-02 01:52:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
761,762,2020-02-04,Nepal,Nepal,1/31/20 8:15,1.0,0.0,0.0,28.1083929,84.0917139
762,763,2020-02-04,Spain,Spain,2020-01-02 23:43:00,1.0,0.0,0.0,39.3262345,-4.8380649
763,764,2020-02-04,Sri Lanka,Sri Lanka,1/31/20 8:15,1.0,0.0,0.0,7.5554942,80.7137847
764,765,2020-02-04,Sweden,Sweden,2020-01-02 02:13:00,1.0,0.0,0.0,59.6749712,14.5208584
765,766,2020-02-04,"Boston, MA",US,2020-01-02 19:43:00,1.0,0.0,0.0,42.3602534,-71.0582912
766,767,2020-02-04,"Los Angeles, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,34.0536909,-118.2427666
767,768,2020-02-04,"Orange, CA",US,2020-01-02 19:53:00,1.0,0.0,0.0,29.7742659,-95.3341066
